
# # # # # # # # # # # # # # # # # # # # # # # # # #
# DOCUMENTATION for the local configuration files in ‘cfg/’
#
# Jonas Sukys
# CSE Lab, ETH Zurich, Switzerland
# sukys.jonas@gmail.com
# All rights reserved.
# # # # # # # # # # # # # # # # # # # # # # # # # #

cmd         command to be executed
options     additional runtime options (usually set in script)
envs        environmental variables
cores       number of cores for the whole simulation
nodes       number of nodes for the whole simulation
ranks       number of MPI ranks for the whole simulation
tasks       number of MPI ranks per node
threads     number of OMP threads per MPI rank
hours       walltime (hours part)
minutes     walltime (minutes part)
memory      amount of memory in MB per core
label       label (string) for the job (used in output file names and job scheduler)
job         job (string)
jobfile     name of the file where job is specified
script      submission script (string) for the job scheduler (if local.script != None)
scriptfile  name of the submission script for the job scheduler (if local.script != None)
xopts       extra options that will be passed to the job scheduler
